Time,UE,Dir,Delay,Jitter,Throughput,PDR
62,58,DL,0,0,0,0
62,58,UL,0,0,0,0
62,59,DL,0,0,0,0
62,59,UL,0,0,0,0
64,0,DL,0,0,0,0
64,0,UL,0,0,0,0
64,1,DL,0,0,0,0
64,1,UL,0,0,0,0
64,2,DL,0,0,0,0
64,2,UL,0,0,0,0
64,3,DL,0,0,0,0
64,3,UL,0,0,0,0
64,4,DL,0,0,0,0
64,4,UL,0,0,0,0
64,5,DL,0,0,0,0
64,5,UL,0,0,0,0
64,6,DL,0,0,0,0
64,6,UL,0,0,0,0
64,7,DL,0,0,0,0
64,7,UL,0,0,0,0
64,8,DL,0,0,0,0
64,8,UL,0,0,0,0
64,9,DL,0.3393,0.0906,0.0392151,20
64,9,UL,0,0,0,0
64,10,DL,0,0,0,0
64,10,UL,0,0,0,0
64,11,DL,0,0,0,0
64,11,UL,0,0,0,0
64,12,DL,0,0,0,0
64,12,UL,0,0,0,0
64,13,DL,0,0,0,0
64,13,UL,0,0,0,0
64,14,DL,0,0,0,0
64,14,UL,0,0,0,0
64,15,DL,0,0,0,0
64,15,UL,0,0,0,0
64,16,DL,0,0,0,0
64,16,UL,0,0,0,0
64,17,DL,0,0,0,0
64,17,UL,0,0,0,0
64,18,DL,0,0,0,0
64,18,UL,0,0,0,0
64,19,DL,0,0,0,0
64,19,UL,0,0,0,0
64,20,DL,0,0,0,0
64,20,UL,0,0,0,0
64,21,DL,0,0,0,0
64,21,UL,0,0,0,0
64,22,DL,0,0,0,0
64,22,UL,0,0,0,0
64,23,DL,0,0,0,0
64,23,UL,0,0,0,0
64,24,DL,0,0,0,0
64,24,UL,0,0,0,0
64,25,DL,0,0,0,0
64,25,UL,0,0,0,0
64,26,DL,0,0,0,0
64,26,UL,0,0,0,0
64,27,DL,0,0,0,0
64,27,UL,0,0,0,0
64,28,DL,0,0,0,0
64,28,UL,0,0,0,0
64,29,DL,1.65174,1.63864,0.00392151,2
64,29,UL,0,0,0,0
64,30,DL,0,0,0,0
64,30,UL,0,0,0,0
64,31,DL,0,0,0,0
64,31,UL,0,0,0,0
64,32,DL,0,0,0,0
64,32,UL,0,0,0,0
64,33,DL,0,0,0,0
64,33,UL,0,0,0,0
64,34,DL,0,0,0,0
64,34,UL,0,0,0,0
64,35,DL,0,0,0,0
64,35,UL,0,0,0,0
64,36,DL,0,0,0,0
64,36,UL,0,0,0,0
64,37,DL,0,0,0,0
64,37,UL,0,0,0,0
64,38,DL,0,0,0,0
64,38,UL,0,0,0,0
64,39,DL,0,0,0,0
64,39,UL,0,0,0,0
64,40,DL,0.41935,0.122125,0.0627441,32
64,40,UL,0,0,0,0
64,41,DL,0,0,0,0
64,41,UL,0,0,0,0
64,42,DL,0,0,0,0
64,42,UL,0,0,0,0
64,43,DL,0,0,0,0
64,43,UL,0,0,0,0
64,44,DL,0,0,0,0
64,44,UL,0,0,0,0
64,45,DL,0,0,0,0
64,45,UL,0,0,0,0
64,46,DL,0,0,0,0
64,46,UL,0,0,0,0
64,47,DL,0,0,0,0
64,47,UL,0,0,0,0
64,48,DL,0,0,0,0
64,48,UL,0,0,0,0
64,49,DL,0,0,0,0
64,49,UL,0,0,0,0
64,50,DL,0,0,0,0
64,50,UL,0,0,0,0
64,51,DL,0,0,0,0
64,51,UL,0,0,0,0
64,52,DL,0,0,0,0
64,52,UL,0,0,0,0
64,53,DL,0,0,0,0
64,53,UL,0,0,0,0
64,54,DL,0,0,0,0
64,54,UL,0,0,0,0
64,55,DL,0,0,0,0
64,55,UL,0,0,0,0
64,56,DL,0,0,0,0
64,56,UL,0,0,0,0
64,57,DL,0,0,0,0
64,57,UL,0,0,0,0
64,58,DL,0,0,0,0
64,58,UL,0,0,0,0
64,59,DL,0,0,0,0
64,59,UL,0,0,0,0
66,0,DL,0,0,0,0
66,0,UL,0,0,0,0
66,1,DL,0,0,0,0
66,1,UL,0,0,0,0
66,2,DL,0,0,0,0
66,2,UL,0,0,0,0
66,3,DL,0,0,0,0
66,3,UL,0,0,0,0
66,4,DL,0,0,0,0
66,4,UL,0,0,0,0
66,5,DL,0,0,0,0
66,5,UL,0,0,0,0
66,6,DL,0,0,0,0
66,6,UL,0,0,0,0
66,7,DL,0.106433,0.067,0.0117645,6
66,7,UL,0,0,0,0
66,8,DL,0,0,0,0
66,8,UL,0,0,0,0
66,9,DL,0,0,0,0
66,9,UL,0,0,0,0
66,10,DL,0,0,0,0
66,10,UL,0,0,0,0
66,11,DL,0,0,0,0
66,11,UL,0,0,0,0
66,12,DL,0,0,0,0
66,12,UL,0,0,0,0
66,13,DL,0,0,0,0
66,13,UL,0,0,0,0
66,14,DL,0,0,0,0
66,14,UL,0,0,0,0
66,15,DL,0,0,0,0
66,15,UL,0,0,0,0
66,16,DL,0,0,0,0
66,16,UL,0,0,0,0
66,17,DL,0,0,0,0
66,17,UL,0,0,0,0
66,18,DL,0,0,0,0
66,18,UL,0,0,0,0
66,19,DL,0,0,0,0
66,19,UL,0,0,0,0
66,20,DL,0,0,0,0
66,20,UL,0,0,0,0
66,21,DL,0,0,0,0
66,21,UL,0,0,0,0
66,22,DL,0,0,0,0
66,22,UL,0,0,0,0
66,23,DL,0,0,0,0
66,23,UL,0,0,0,0
66,24,DL,0,0,0,0
66,24,UL,0,0,0,0
66,25,DL,0,0,0,0
66,25,UL,0,0,0,0
66,26,DL,0,0,0,0
66,26,UL,0,0,0,0
66,27,DL,0,0,0,0
66,27,UL,0,0,0,0
66,28,DL,0,0,0,0
66,28,UL,0,0,0,0
66,29,DL,0,0,0,0
66,29,UL,0,0,0,0
66,30,DL,0,0,0,0
66,30,UL,0,0,0,0
66,31,DL,0,0,0,0
66,31,UL,0,0,0,0
66,32,DL,0,0,0,0
66,32,UL,0,0,0,0
66,33,DL,0,0,0,0
66,33,UL,0,0,0,0
66,34,DL,0,0,0,0
66,34,UL,0,0,0,0
66,35,DL,0,0,0,0
66,35,UL,0,0,0,0
66,36,DL,0,0,0,0
66,36,UL,0,0,0,0
66,37,DL,0,0,0,0
66,37,UL,0,0,0,0
66,38,DL,0,0,0,0
66,38,UL,0,0,0,0
66,39,DL,0,0,0,0
66,39,UL,0,0,0,0
66,40,DL,0,0,0,0
66,40,UL,0,0,0,0
66,41,DL,0,0,0,0
66,41,UL,0,0,0,0
66,42,DL,0,0,0,0
66,42,UL,0,0,0,0
66,43,DL,0,0,0,0
66,43,UL,0,0,0,0
66,44,DL,0,0,0,0
66,44,UL,0,0,0,0
66,45,DL,0,0,0,0
66,45,UL,0,0,0,0
66,46,DL,0,0,0,0
66,46,UL,0,0,0,0
66,47,DL,0,0,0,0
66,47,UL,0,0,0,0
66,48,DL,0,0,0,0
66,48,UL,0,0,0,0
66,49,DL,0,0,0,0
66,49,UL,0,0,0,0
66,50,DL,0,0,0,0
66,50,UL,0,0,0,0
66,51,DL,0,0,0,0
66,51,UL,0,0,0,0
66,52,DL,0,0,0,0
66,52,UL,0,0,0,0
66,53,DL,0,0,0,0
66,53,UL,0,0,0,0
66,54,DL,0,0,0,0
66,54,UL,0,0,0,0
66,55,DL,0,0,0,0
66,55,UL,0,0,0,0
66,56,DL,0,0,0,0
66,56,UL,0,0,0,0
66,57,DL,0,0,0,0
66,57,UL,0,0,0,0
66,58,DL,0,0,0,0
66,58,UL,0,0,0,0
66,59,DL,0,0,0,0
66,59,UL,0,0,0,0
68,0,DL,0,0,0,0
68,0,UL,0,0,0,0
68,1,DL,0,0,0,0
68,1,UL,0,0,0,0
68,2,DL,0,0,0,0
68,2,UL,0,0,0,0
68,3,DL,0,0,0,0
68,3,UL,0,0,0,0
68,4,DL,0,0,0,0
68,4,UL,0,0,0,0
68,5,DL,0,0,0,0
68,5,UL,0,0,0,0
68,6,DL,0,0,0,0
68,6,UL,0,0,0,0
68,7,DL,0,0,0,0
68,7,UL,0,0,0,0
68,8,DL,0,0,0,0
68,8,UL,0,0,0,0
68,9,DL,0,0,0,0
68,9,UL,0,0,0,0
68,10,DL,0,0,0,0
68,10,UL,0,0,0,0
68,11,DL,0,0,0,0
68,11,UL,0,0,0,0
68,12,DL,0,0,0,0
68,12,UL,0,0,0,0
68,13,DL,0,0,0,0
68,13,UL,0,0,0,0
68,14,DL,0,0,0,0
68,14,UL,0,0,0,0
68,15,DL,0,0,0,0
68,15,UL,0,0,0,0
68,16,DL,0,0,0,0
68,16,UL,0,0,0,0
68,17,DL,0,0,0,0
68,17,UL,0,0,0,0
68,18,DL,0,0,0,0
68,18,UL,0,0,0,0
68,19,DL,0,0,0,0
68,19,UL,0,0,0,0
68,20,DL,0,0,0,0
68,20,UL,0,0,0,0
68,21,DL,0.176767,0.166,0.0117645,6
68,21,UL,0,0,0,0
68,22,DL,0,0,0,0
68,22,UL,0,0,0,0
68,23,DL,0,0,0,0
68,23,UL,0,0,0,0
68,24,DL,0,0,0,0
68,24,UL,0,0,0,0
68,25,DL,0,0,0,0
68,25,UL,0,0,0,0
68,26,DL,0,0,0,0
68,26,UL,0,0,0,0
68,27,DL,0,0,0,0
68,27,UL,0,0,0,0
68,28,DL,0,0,0,0
68,28,UL,0,0,0,0
68,29,DL,0.15485,0.142637,0.0470581,24
68,29,UL,0,0,0,0
68,30,DL,0,0,0,0
68,30,UL,0,0,0,0
68,31,DL,0,0,0,0
68,31,UL,0,0,0,0
68,32,DL,0,0,0,0
68,32,UL,0,0,0,0
68,33,DL,0,0,0,0
68,33,UL,0,0,0,0
68,34,DL,0,0,0,0
68,34,UL,0,0,0,0
68,35,DL,0,0,0,0
68,35,UL,0,0,0,0
68,36,DL,0,0,0,0
68,36,UL,0,0,0,0
68,37,DL,0,0,0,0
68,37,UL,0,0,0,0
68,38,DL,0,0,0,0
68,38,UL,0,0,0,0
68,39,DL,0,0,0,0
68,39,UL,0,0,0,0
68,40,DL,0,0,0,0
68,40,UL,0,0,0,0
68,41,DL,0,0,0,0
68,41,UL,0,0,0,0
68,42,DL,0,0,0,0
68,42,UL,0,0,0,0
68,43,DL,0,0,0,0
68,43,UL,0,0,0,0
68,44,DL,0,0,0,0
68,44,UL,0,0,0,0
68,45,DL,0,0,0,0
68,45,UL,0,0,0,0
68,46,DL,0,0,0,0
68,46,UL,0,0,0,0
68,47,DL,0,0,0,0
68,47,UL,0,0,0,0
68,48,DL,1.9311,1.907,0.00392151,2
68,48,UL,0,0,0,0
68,49,DL,0,0,0,0
68,49,UL,0,0,0,0
68,50,DL,0,0,0,0
68,50,UL,0,0,0,0
68,51,DL,0,0,0,0
68,51,UL,0,0,0,0
68,52,DL,0,0,0,0
68,52,UL,0,0,0,0
68,53,DL,0,0,0,0
68,53,UL,0,0,0,0
68,54,DL,0,0,0,0
68,54,UL,0,0,0,0
68,55,DL,0,0,0,0
68,55,UL,0,0,0,0
68,56,DL,0,0,0,0
68,56,UL,0,0,0,0
68,57,DL,0,0,0,0
68,57,UL,0,0,0,0
68,58,DL,0,0,0,0
68,58,UL,0,0,0,0
68,59,DL,0,0,0,0
68,59,UL,0,0,0,0
70,0,DL,0,0,0,0
70,0,UL,0,0,0,0
70,1,DL,0,0,0,0
70,1,UL,0,0,0,0
70,2,DL,0,0,0,0
70,2,UL,0,0,0,0
70,3,DL,0,0,0,0
70,3,UL,0,0,0,0
70,4,DL,0,0,0,0
70,4,UL,0,0,0,0
70,5,DL,0,0,0,0
70,5,UL,0,0,0,0
70,6,DL,0,0,0,0
70,6,UL,0,0,0,0
70,7,DL,0,0,0,0
70,7,UL,0,0,0,0
70,8,DL,0,0,0,0
70,8,UL,0,0,0,0
70,9,DL,0,0,0,0
70,9,UL,0,0,0,0
70,10,DL,0,0,0,0
70,10,UL,0,0,0,0
70,11,DL,0,0,0,0
70,11,UL,0,0,0,0
70,12,DL,0,0,0,0
70,12,UL,0,0,0,0
70,13,DL,0,0,0,0
70,13,UL,0,0,0,0
70,14,DL,0.229009,0.0273636,0.0431366,22
70,14,UL,0,0,0,0
70,15,DL,0,0,0,0
70,15,UL,0,0,0,0
70,16,DL,0,0,0,0
70,16,UL,0,0,0,0
70,17,DL,0,0,0,0
70,17,UL,0,0,0,0
70,18,DL,0,0,0,0
70,18,UL,0,0,0,0
70,19,DL,0,0,0,0
70,19,UL,0,0,0,0
70,20,DL,0,0,0,0
70,20,UL,0,0,0,0
70,21,DL,0,0,0,0
70,21,UL,0,0,0,0
70,22,DL,0,0,0,0
70,22,UL,0,0,0,0
70,23,DL,0,0,0,0
70,23,UL,0,0,0,0
70,24,DL,0,0,0,0
70,24,UL,0,0,0,0
70,25,DL,0,0,0,0
70,25,UL,0,0,0,0
70,26,DL,0,0,0,0
70,26,UL,0,0,0,0
70,27,DL,0,0,0,0
70,27,UL,0,0,0,0
70,28,DL,0,0,0,0
70,28,UL,0,0,0,0
70,29,DL,0,0,0,0
70,29,UL,0,0,0,0
70,30,DL,0,0,0,0
70,30,UL,0,0,0,0
70,31,DL,0,0,0,0
70,31,UL,0,0,0,0
70,32,DL,0,0,0,0
70,32,UL,0,0,0,0
70,33,DL,0,0,0,0
70,33,UL,0,0,0,0
70,34,DL,0,0,0,0
70,34,UL,0,0,0,0
70,35,DL,0,0,0,0
70,35,UL,0,0,0,0
70,36,DL,0,0,0,0
70,36,UL,0,0,0,0
70,37,DL,0,0,0,0
70,37,UL,0,0,0,0
70,38,DL,0,0,0,0
70,38,UL,0,0,0,0
70,39,DL,0,0,0,0
70,39,UL,0,0,0,0
70,40,DL,0,0,0,0
70,40,UL,0,0,0,0
70,41,DL,0,0,0,0
70,41,UL,0,0,0,0
70,42,DL,0,0,0,0
70,42,UL,0,0,0,0
70,43,DL,0,0,0,0
70,43,UL,0,0,0,0
70,44,DL,0,0,0,0
70,44,UL,0,0,0,0
70,45,DL,0,0,0,0
70,45,UL,0,0,0,0
70,46,DL,0,0,0,0
70,46,UL,0,0,0,0
70,47,DL,0,0,0,0
70,47,UL,0,0,0,0
70,48,DL,0,0,0,0
70,48,UL,0,0,0,0
70,49,DL,0,0,0,0
70,49,UL,0,0,0,0
70,50,DL,0,0,0,0
70,50,UL,0,0,0,0
70,51,DL,0,0,0,0
70,51,UL,0,0,0,0
70,52,DL,0,0,0,0
70,52,UL,0,0,0,0
70,53,DL,0,0,0,0
70,53,UL,0,0,0,0
70,54,DL,0,0,0,0
70,54,UL,0,0,0,0
70,55,DL,0,0,0,0
70,55,UL,0,0,0,0
70,56,DL,0,0,0,0
70,56,UL,0,0,0,0
70,57,DL,0,0,0,0
70,57,UL,0,0,0,0
70,58,DL,0,0,0,0
70,58,UL,0,0,0,0
70,59,DL,0,0,0,0
70,59,UL,0,0,0,0
72,0,DL,0,0,0,0
72,0,UL,0,0,0,0
72,1,DL,0,0,0,0
72,1,UL,0,0,0,0
72,2,DL,0,0,0,0
72,2,UL,0,0,0,0
72,3,DL,0,0,0,0
72,3,UL,0,0,0,0
72,4,DL,0,0,0,0
72,4,UL,0,0,0,0
72,5,DL,0,0,0,0
72,5,UL,0,0,0,0
72,6,DL,0,0,0,0
72,6,UL,0,0,0,0
72,7,DL,0,0,0,0
72,7,UL,0,0,0,0
72,8,DL,0,0,0,0
72,8,UL,0,0,0,0
72,9,DL,0,0,0,0
72,9,UL,0,0,0,0
72,10,DL,0,0,0,0
72,10,UL,0,0,0,0
72,11,DL,0,0,0,0
72,11,UL,0,0,0,0
72,12,DL,0,0,0,0
72,12,UL,0,0,0,0
72,13,DL,0,0,0,0
72,13,UL,0,0,0,0
72,14,DL,0,0,0,0
72,14,UL,0,0,0,0
72,15,DL,0,0,0,0
72,15,UL,0,0,0,0
72,16,DL,0,0,0,0
72,16,UL,0,0,0,0
72,17,DL,0.0615,0.047,0.0196075,10
72,17,UL,0,0,0,0
72,18,DL,0,0,0,0
72,18,UL,0,0,0,0
72,19,DL,0,0,0,0
72,19,UL,0,0,0,0
72,20,DL,0,0,0,0
72,20,UL,0,0,0,0
72,21,DL,0,0,0,0
72,21,UL,0,0,0,0
72,22,DL,0,0,0,0
72,22,UL,0,0,0,0
72,23,DL,0,0,0,0
72,23,UL,0,0,0,0
72,24,DL,0,0,0,0
72,24,UL,0,0,0,0
72,25,DL,0,0,0,0
72,25,UL,0,0,0,0
72,26,DL,0,0,0,0
72,26,UL,0,0,0,0
72,27,DL,0,0,0,0
72,27,UL,0,0,0,0
72,28,DL,0,0,0,0
72,28,UL,0,0,0,0
72,29,DL,0,0,0,0
72,29,UL,0,0,0,0
72,30,DL,0,0,0,0
72,30,UL,0,0,0,0
72,31,DL,0,0,0,0
72,31,UL,0,0,0,0
72,32,DL,0,0,0,0
72,32,UL,0,0,0,0
72,33,DL,0,0,0,0
72,33,UL,0,0,0,0
72,34,DL,0,0,0,0
72,34,UL,0,0,0,0
72,35,DL,0,0,0,0
72,35,UL,0,0,0,0
72,36,DL,0,0,0,0
72,36,UL,0,0,0,0
72,37,DL,0,0,0,0
72,37,UL,0,0,0,0
72,38,DL,0,0,0,0
72,38,UL,0,0,0,0
72,39,DL,0,0,0,0
72,39,UL,0,0,0,0
72,40,DL,0,0,0,0
72,40,UL,0,0,0,0
72,41,DL,0,0,0,0
72,41,UL,0,0,0,0
72,42,DL,0,0,0,0
72,42,UL,0,0,0,0
72,43,DL,0,0,0,0
72,43,UL,0,0,0,0
72,44,DL,0,0,0,0
72,44,UL,0,0,0,0
72,45,DL,0,0,0,0
72,45,UL,0,0,0,0
72,46,DL,0,0,0,0
72,46,UL,0,0,0,0
72,47,DL,0,0,0,0
72,47,UL,0,0,0,0
72,48,DL,0,0,0,0
72,48,UL,0,0,0,0
72,49,DL,0,0,0,0
72,49,UL,0,0,0,0
72,50,DL,0,0,0,0
72,50,UL,0,0,0,0
72,51,DL,0.1266,0.0446571,0.0392151,20
72,51,UL,0,0,0,0
72,52,DL,0,0,0,0
72,52,UL,0,0,0,0
72,53,DL,0,0,0,0
72,53,UL,0,0,0,0
72,54,DL,0,0,0,0
72,54,UL,0,0,0,0
72,55,DL,0,0,0,0
72,55,UL,0,0,0,0
72,56,DL,0,0,0,0
72,56,UL,0,0,0,0
72,57,DL,0,0,0,0
72,57,UL,0,0,0,0
72,58,DL,0,0,0,0
72,58,UL,0,0,0,0
72,59,DL,0,0,0,0
72,59,UL,0,0,0,0
74,0,DL,0,0,0,0
74,0,UL,0,0,0,0
74,1,DL,0,0,0,0
74,1,UL,0,0,0,0
74,2,DL,0,0,0,0
74,2,UL,0,0,0,0
74,3,DL,0,0,0,0
74,3,UL,0,0,0,0
74,4,DL,0,0,0,0
74,4,UL,0,0,0,0
74,5,DL,0,0,0,0
74,5,UL,0,0,0,0
74,6,DL,0,0,0,0
74,6,UL,0,0,0,0
74,7,DL,0,0,0,0
74,7,UL,0,0,0,0
74,8,DL,0,0,0,0
74,8,UL,0,0,0,0
74,9,DL,0,0,0,0
74,9,UL,0,0,0,0
74,10,DL,0,0,0,0
74,10,UL,0,0,0,0
74,11,DL,0,0,0,0
74,11,UL,0,0,0,0
74,12,DL,0,0,0,0
74,12,UL,0,0,0,0
74,13,DL,0,0,0,0
74,13,UL,0,0,0,0
74,14,DL,0,0,0,0
74,14,UL,0,0,0,0
74,15,DL,0,0,0,0
74,15,UL,0,0,0,0
74,16,DL,0,0,0,0
74,16,UL,0,0,0,0
74,17,DL,0,0,0,0
74,17,UL,0,0,0,0
74,18,DL,0,0,0,0
74,18,UL,0,0,0,0
74,19,DL,0,0,0,0
74,19,UL,0,0,0,0
74,20,DL,0,0,0,0
74,20,UL,0,0,0,0
74,21,DL,0,0,0,0
74,21,UL,0,0,0,0
74,22,DL,0,0,0,0
74,22,UL,0,0,0,0
74,23,DL,0,0,0,0
74,23,UL,0,0,0,0
74,24,DL,0,0,0,0
74,24,UL,0,0,0,0
74,25,DL,0,0,0,0
74,25,UL,0,0,0,0
74,26,DL,0,0,0,0
74,26,UL,0,0,0,0
74,27,DL,0,0,0,0
74,27,UL,0,0,0,0
74,28,DL,0,0,0,0
74,28,UL,0,0,0,0
74,29,DL,0,0,0,0
74,29,UL,0,0,0,0
74,30,DL,0,0,0,0
74,30,UL,0,0,0,0
74,31,DL,0,0,0,0
74,31,UL,0,0,0,0
74,32,DL,0,0,0,0
74,32,UL,0,0,0,0
74,33,DL,0,0,0,0
74,33,UL,0,0,0,0
74,34,DL,0,0,0,0
74,34,UL,0,0,0,0
74,35,DL,0,0,0,0
74,35,UL,0,0,0,0
74,36,DL,0,0,0,0
74,36,UL,0,0,0,0
74,37,DL,0,0,0,0
74,37,UL,0,0,0,0
74,38,DL,0,0,0,0
74,38,UL,0,0,0,0
74,39,DL,0,0,0,0
74,39,UL,0,0,0,0
74,40,DL,0,0,0,0
74,40,UL,0,0,0,0
74,41,DL,0,0,0,0
74,41,UL,0,0,0,0
74,42,DL,0,0,0,0
74,42,UL,0,0,0,0
74,43,DL,0,0,0,0
74,43,UL,0,0,0,0
74,44,DL,0,0,0,0
74,44,UL,0,0,0,0
74,45,DL,0,0,0,0
74,45,UL,0,0,0,0
74,46,DL,0,0,0,0
74,46,UL,0,0,0,0
74,47,DL,0,0,0,0
74,47,UL,0,0,0,0
74,48,DL,0,0,0,0
74,48,UL,0,0,0,0
74,49,DL,0,0,0,0
74,49,UL,0,0,0,0
74,50,DL,0,0,0,0
74,50,UL,0,0,0,0
74,51,DL,0,0,0,0
74,51,UL,0,0,0,0
74,52,DL,0,0,0,0
74,52,UL,0,0,0,0
74,53,DL,0,0,0,0
74,53,UL,0,0,0,0
74,54,DL,0,0,0,0
74,54,UL,0,0,0,0
74,55,DL,0,0,0,0
74,55,UL,0,0,0,0
74,56,DL,0,0,0,0
74,56,UL,0,0,0,0
74,57,DL,0,0,0,0
74,57,UL,0,0,0,0
74,58,DL,0,0,0,0
74,58,UL,0,0,0,0
74,59,DL,0,0,0,0
74,59,UL,0,0,0,0
76,0,DL,0,0,0,0
76,0,UL,0,0,0,0
76,1,DL,0,0,0,0
76,1,UL,0,0,0,0
76,2,DL,0,0,0,0
76,2,UL,0,0,0,0
76,3,DL,0,0,0,0
76,3,UL,0,0,0,0
76,4,DL,0,0,0,0
76,4,UL,0,0,0,0
76,5,DL,0,0,0,0
76,5,UL,0,0,0,0
76,6,DL,0,0,0,0
76,6,UL,0,0,0,0
76,7,DL,0,0,0,0
76,7,UL,0,0,0,0
76,8,DL,0,0,0,0
76,8,UL,0,0,0,0
76,9,DL,0,0,0,0
76,9,UL,0,0,0,0
76,10,DL,0,0,0,0
76,10,UL,0,0,0,0
76,11,DL,0,0,0,0
76,11,UL,0,0,0,0
76,12,DL,0,0,0,0
76,12,UL,0,0,0,0
76,13,DL,0,0,0,0
76,13,UL,0,0,0,0
76,14,DL,0,0,0,0
76,14,UL,0,0,0,0
76,15,DL,0,0,0,0
76,15,UL,0,0,0,0
76,16,DL,0,0,0,0
76,16,UL,0,0,0,0
76,17,DL,0,0,0,0
76,17,UL,0,0,0,0
76,18,DL,0,0,0,0
76,18,UL,0,0,0,0
76,19,DL,0,0,0,0
76,19,UL,0,0,0,0
76,20,DL,0,0,0,0
76,20,UL,0,0,0,0
76,21,DL,0,0,0,0
76,21,UL,0,0,0,0
76,22,DL,0,0,0,0
76,22,UL,0,0,0,0
76,23,DL,0,0,0,0
76,23,UL,0,0,0,0
76,24,DL,0,0,0,0
76,24,UL,0,0,0,0
76,25,DL,0,0,0,0
76,25,UL,0,0,0,0
76,26,DL,0,0,0,0
76,26,UL,0,0,0,0
76,27,DL,0,0,0,0
76,27,UL,0,0,0,0
76,28,DL,0,0,0,0
76,28,UL,0,0,0,0
76,29,DL,0,0,0,0
76,29,UL,0,0,0,0
76,30,DL,0,0,0,0
76,30,UL,0,0,0,0
76,31,DL,0,0,0,0
76,31,UL,0,0,0,0
76,32,DL,0,0,0,0
76,32,UL,0,0,0,0
76,33,DL,0,0,0,0
76,33,UL,0,0,0,0
76,34,DL,0,0,0,0
76,34,UL,0,0,0,0
76,35,DL,0,0,0,0
76,35,UL,0,0,0,0
76,36,DL,0,0,0,0
76,36,UL,0,0,0,0
76,37,DL,0,0,0,0
76,37,UL,0,0,0,0
76,38,DL,0,0,0,0
76,38,UL,0,0,0,0
76,39,DL,0,0,0,0
76,39,UL,0,0,0,0
76,40,DL,0,0,0,0
76,40,UL,0,0,0,0
76,41,DL,0,0,0,0
76,41,UL,0,0,0,0
76,42,DL,0,0,0,0
76,42,UL,0,0,0,0
76,43,DL,0,0,0,0
76,43,UL,0,0,0,0
76,44,DL,0,0,0,0
76,44,UL,0,0,0,0
76,45,DL,0,0,0,0
76,45,UL,0,0,0,0
76,46,DL,0,0,0,0
76,46,UL,0,0,0,0
76,47,DL,0,0,0,0
76,47,UL,0,0,0,0
76,48,DL,0,0,0,0
76,48,UL,0,0,0,0
76,49,DL,0,0,0,0
76,49,UL,0,0,0,0
76,50,DL,0,0,0,0
76,50,UL,0,0,0,0
76,51,DL,0,0,0,0
76,51,UL,0,0,0,0
76,52,DL,0,0,0,0
76,52,UL,0,0,0,0
76,53,DL,0,0,0,0
76,53,UL,0,0,0,0
76,54,DL,0,0,0,0
76,54,UL,0,0,0,0
76,55,DL,0,0,0,0
76,55,UL,0,0,0,0
76,56,DL,0,0,0,0
76,56,UL,0,0,0,0
76,57,DL,0,0,0,0
76,57,UL,0,0,0,0
76,58,DL,0,0,0,0
76,58,UL,0,0,0,0
76,59,DL,0,0,0,0
76,59,UL,0,0,0,0
78,0,DL,0,0,0,0
78,0,UL,0,0,0,0
78,1,DL,0,0,0,0
78,1,UL,0,0,0,0
78,2,DL,0,0,0,0
78,2,UL,0,0,0,0
78,3,DL,0,0,0,0
78,3,UL,0,0,0,0
78,4,DL,0.113719,0.0616667,0.0823517,42
78,4,UL,0,0,0,0
78,5,DL,0,0,0,0
78,5,UL,0,0,0,0
78,6,DL,0,0,0,0
78,6,UL,0,0,0,0
78,7,DL,0,0,0,0
78,7,UL,0,0,0,0
78,8,DL,0,0,0,0
78,8,UL,0,0,0,0
78,9,DL,0,0,0,0
78,9,UL,0,0,0,0
78,10,DL,0.6466,0.10795,0.0392151,20
78,10,UL,0,0,0,0
78,11,DL,0.0241,0.008,0.00392151,2
78,11,UL,0,0,0,0
78,12,DL,0,0,0,0
78,12,UL,0,0,0,0
78,13,DL,0,0,0,0
78,13,UL,0,0,0,0
78,14,DL,0,0,0,0
78,14,UL,0,0,0,0
78,15,DL,0,0,0,0
78,15,UL,0,0,0,0
78,16,DL,0,0,0,0
78,16,UL,0,0,0,0
78,17,DL,0,0,0,0
78,17,UL,0,0,0,0
78,18,DL,0,0,0,0
78,18,UL,0,0,0,0
78,19,DL,0,0,0,0
78,19,UL,0,0,0,0
78,20,DL,0,0,0,0
78,20,UL,0,0,0,0
78,21,DL,0,0,0,0
78,21,UL,0,0,0,0
78,22,DL,0,0,0,0
78,22,UL,0,0,0,0
78,23,DL,0,0,0,0
78,23,UL,0,0,0,0
78,24,DL,0,0,0,0
78,24,UL,0,0,0,0
78,25,DL,0,0,0,0
78,25,UL,0,0,0,0
78,26,DL,0,0,0,0
78,26,UL,0,0,0,0
78,27,DL,0,0,0,0
78,27,UL,0,0,0,0
78,28,DL,0,0,0,0
78,28,UL,0,0,0,0
78,29,DL,0,0,0,0
78,29,UL,0,0,0,0
78,30,DL,0,0,0,0
78,30,UL,0,0,0,0
78,31,DL,0,0,0,0
78,31,UL,0,0,0,0
78,32,DL,0,0,0,0
78,32,UL,0,0,0,0
78,33,DL,0,0,0,0
78,33,UL,0,0,0,0
78,34,DL,0,0,0,0
78,34,UL,0,0,0,0
78,35,DL,0,0,0,0
78,35,UL,0,0,0,0
78,36,DL,0,0,0,0
78,36,UL,0,0,0,0
78,37,DL,0,0,0,0
78,37,UL,0,0,0,0
78,38,DL,0,0,0,0
78,38,UL,0,0,0,0
